city,station_name,median_household_income_census_block,bucket
Chicago,Kedzie Ave & Lake St,9490,1
Chicago,Halsted & 63rd - Kennedy-King Vaccination Site,10814,1
Chicago,Damen Ave & Pierce Ave,11406,1
Chicago,Ogden Ave & Roosevelt Rd,12313,1
Chicago,Ashland Ave & 13th St,12313,1
Chicago,Central Ave & Lake St,13036,1
Chicago,MLK Jr Dr & 47th St,13177,1
Chicago,Stewart Ave & 63rd St,13450,1
Chicago,Wentworth Ave & 35th St,13625,1
Chicago,Cottage Grove Ave & 63rd St,13676,1
Chicago,State St & 29th St,13676,1
Chicago,Ashland Ave & 78th St,14188,1
Chicago,State St & Pershing Rd,14250,1
Chicago,Cottage Grove Ave & 78th St,15000,1
Chicago,Lavergne Ave & Division St,15315,1
Chicago,Altgeld Gardens,15523,1
Chicago,Eberhart Ave & 61st St,15881,1
Chicago,Perry Ave & 69th St,15893,1
Chicago,Houston Ave & 92nd St,15956,1
Chicago,Racine Ave & 13th St,16048,1
Chicago,Homan Ave & Fillmore St,16522,1
Chicago,Eberhart Ave & 131st St,16522,1
Chicago,Kedzie Ave & Roosevelt Rd,16522,1
Chicago,Stony Island Ave & 71st St,16536,1
Chicago,Cottage Grove Ave & Oakwood Blvd,16736,1
Chicago,S Wentworth Ave & W 111th St,16783,1
Chicago,Eggleston Ave & 69th St,16835,1
Chicago,Greenwood Ave & 79th St,17426,1
Chicago,Western Ave & Monroe St,17569,1
Chicago,Halsted St & 78th St,17841,1
Chicago,63rd St Beach,18411,1
Chicago,Kostner Ave & Lake St,18750,1
Chicago,Kedzie Ave & 21st St,18810,1
Chicago,Sacramento Blvd & Polk St,18952,1
Chicago,Conservatory Dr & Lake St,19042,1
Chicago,Halsted St & 59th St,19688,1
Chicago,Halsted St & 56th St,19688,1
Chicago,Calumet Ave & 35th St,19950,1
Chicago,Calumet Ave & 33rd St,19950,1
Chicago,Halsted St & 47th Pl,19975,1
Chicago,Western Ave & 62nd St,20160,1
Chicago,Maplewood Ave & 59th St,20160,1
Chicago,Seeley Ave & Garfield Blvd,20438,1
Chicago,Woodlawn Ave & 55th St,20509,1
Chicago,Central Ave & Madison St,20850,1
Chicago,MLK Jr Dr & 63rd St,20904,1
Chicago,Calumet Ave & 51st St,21065,1
Chicago,Cicero Ave & Quincy St,21250,1
Chicago,Leamington Ave & Hirsch St,21417,1
Chicago,Austin Blvd & Lake St,21865,1
Chicago,Indiana Ave & 103rd St,22018,1
Chicago,State St & 79th St,22188,1
Chicago,Indiana Ave & 133rd St,22454,1
Chicago,Glenwood Ave & Morse Ave,22484,1
Chicago,Racine Ave & Garfield Blvd,22500,1
Chicago,Throop St & 52nd St,22500,1
Chicago,Constance Ave & 95th St,22589,1
Chicago,Dauphin Ave & 87th St,22708,1
Chicago,Stony Island Ave & 75th St,22772,1
Chicago,Elizabeth St & 59th St,23173,1
Chicago,Vernon Ave & 79th St,23221,1
Chicago,Phillips Ave & 79th St,23431,1
Chicago,Pulaski Rd & Congress Pkwy,23571,1
Chicago,Wentworth Ave & 33rd St,23854,1
Chicago,Central Park Blvd & 5th Ave,24050,1
Chicago,Princeton Ave & Garfield Blvd,24122,1
Chicago,Ada St & 113th St,24219,1
Chicago,Warren Park West,24223,1
Chicago,Warren Park East,24223,1
Chicago,Clybourn Ave & Division St,24250,1
Chicago,May St & 69th St,24342,1
Chicago,Tripp Ave & 15th St,24474,1
Chicago,Central Park & Augusta Blvd,24549,1
Chicago,Kedzie Ave & 52nd St,24604,1
Chicago,Carpenter St & 63rd St,24741,1
Chicago,Racine Ave & 61st St,24741,1
Chicago,Racine Ave & 65th St,24861,1
Chicago,Broadway & Argyle St,25078,2
Chicago,Big Marsh Park,25244,2
Chicago,Torrence Ave & 106th St,25244,2
Chicago,Malcolm X College Vaccination Site,25469,2
Chicago,Damen Ave & Madison St,25469,2
Chicago,Phillips Ave & 83rd St,25580,2
Chicago,South Shore Dr & 71st St,25662,2
Chicago,Central Park Ave & Douglas Blvd,25707,2
Chicago,Maryland Ave & 104th St,25772,2
Chicago,California Ave & Lake St,25833,2
Chicago,Halsted St & 69th St,25850,2
Chicago,Wentworth Ave & 24th St (Temp),25948,2
Chicago,Paulina St & Howard St,25962,2
Chicago,Marshfield Ave & 59th St,26071,2
Chicago,Michigan Ave & 114th St,26094,2
Chicago,Rhodes Ave & 71st St,26154,2
Chicago,Central Ave & Harrison St,26250,2
Chicago,Marshfield Ave & 44th St,26434,2
Chicago,Sheridan Rd & Loyola Ave,26964,2
Chicago,Major Ave & Bloomingdale Ave,27049,2
Chicago,Sheridan Rd & Lawrence Ave,27169,2
Chicago,Kenton Ave & Madison St,27266,2
Chicago,Cicero Ave & Lake St,27266,2
Chicago,Latrobe Ave & Chicago Ave,27292,2
Chicago,Halsted St & 73rd St,27465,2
Chicago,Keeler Ave & Roosevelt Rd,27599,2
Chicago,MLK Jr Dr & 83rd St,27946,2
Chicago,Emerald Ave & 31st St,28042,2
Chicago,MLK Jr Dr & Pershing Rd,28125,2
Chicago,Ashland Ave & Garfield Blvd,28250,2
Chicago,Kedzie Ave & 24th St,28250,2
Chicago,Spaulding Ave & 63rd St,28315,2
Chicago,Rockwell St & 57th St,28750,2
Chicago,Albany Ave & 26th St,29135,2
Chicago,Laflin St & Cullerton St,29167,2
Chicago,Ashland Ave & 50th St,29329,2
Chicago,California Ave & 29th St,29375,2
Chicago,California Ave & 26th St,29375,2
Chicago,State St & 54th St,29495,2
Chicago,DuSable Museum,29495,2
Chicago,Prairie Ave & Garfield Blvd,29495,2
Chicago,Lamon Ave & Chicago Ave,29671,2
Chicago,Cicero Ave & Flournoy St,29688,2
Chicago,California Ave & Marquette Rd,29773,2
Chicago,Western Blvd & 48th Pl,29783,2
Chicago,Hoyne Ave & 47th St,29783,2
Chicago,Oglesby Ave & 100th St,29835,2
Chicago,Damen Ave & 51st St,29926,2
Chicago,Damen Ave & 59th St,30250,2
Chicago,Lincoln Ave & Balmoral Ave,30446,2
Chicago,Rainbow Beach,30564,2
Chicago,Komensky Ave & 31st St,30610,2
Evanston,Evanston Civic Center,30791,2
Chicago,South Shore Dr & 74th St,31148,2
Chicago,Cottage Grove Ave & 83rd St,31219,2
Chicago,Lockwood Ave & Wrightwood Ave,31250,2
Chicago,Ashland Ave & 63rd St,31331,2
Chicago,Cottage Grove Ave & 71st St,31440,2
Chicago,Jeffery Blvd & 71st St,31493,2
Chicago,California Ave & 23rd Pl,31607,2
Chicago,Homan Ave & 65th St,32121,2
Chicago,Nordica & Medill,32576,2
Chicago,Emerald Ave & 28th St,32632,2
Chicago,Prairie Ave & 43rd St,33015,2
Chicago,Kostner Ave & Adams St,33026,2
Chicago,Cornell Dr & Hayes Dr,33028,2
Chicago,Stony Island Ave & 67th St,33028,2
Chicago,Stony Island Ave & 64th St,33028,2
Chicago,Loomis St & Archer Ave,33306,2
Chicago,Shields Ave & 31st St,33333,2
Chicago,Shields Ave & 28th Pl,33333,2
Chicago,Ashland Ave & 66th St,33571,2
Chicago,S Michigan Ave & E 118th St,33712,2
Chicago,Ellis Ave & 83rd St,33966,2
Chicago,South Shore Dr & 67th St,34079,2
Chicago,Pulaski Rd & 21st St,34107,2
Chicago,Cottage Grove Ave & 43rd St,34327,2
Chicago,Richmond St & 59th St,34331,2
Chicago,Austin Blvd & Chicago Ave,34412,2
Chicago,Marine Dr & Ainslie St,34508,2
Chicago,Cottage Grove Ave & 51st St,34622,2
Chicago,Ashland Ave & Pershing Rd,34674,2
Chicago,Wells St & Elm St,34732,2
Chicago,Karlov Ave & Madison St,35192,2
Chicago,Pulaski Rd & Lake St,35192,2
Chicago,Sacramento Ave & Pershing Rd,35208,2
Chicago,Spaulding Ave & 16th St,35658,2
Chicago,Wells St & 19th St,35723,2
Chicago,Wentworth Ave & Cermak Rd,35723,2
Chicago,Sheridan Rd & Columbia Ave,35795,2
Chicago,Baltimore Ave & 87th St,35809,2
Chicago,Commercial Ave & 83rd St,35809,2
Chicago,Central Park Ave & 24th St,36080,2
Chicago,Kedzie Ave & Bryn Mawr Ave,36126,2
Chicago,Kedzie Ave & Harrison St,36167,2
Chicago,Kedzie Ave & Milwaukee Ave,36370,2
Chicago,Lake Park Ave & 53rd St,36406,2
Chicago,California Ave & Byron St,36477,2
Chicago,Jeffery Blvd & 67th St,36563,2
Chicago,Loomis Blvd & 84th St,36679,2
Chicago,Ellis Ave & 60th St,36719,2
Chicago,Lawndale Ave & 16th St,36898,2
Chicago,Evans Ave & 75th St,37018,2
Chicago,Harding Ave & 26th St,37114,2
Chicago,Long Ave & North Ave,37194,2
Chicago,Clark St & Touhy Ave,37457,2
Chicago,Kedzie Ave & 48th Pl,37581,2
Chicago,Archer Ave & 43rd St,37627,2
Chicago,Kildare Ave & 26th St,37866,2
Chicago,Cottage Grove Ave & 67th St,37962,2
Chicago,Western Ave & Howard St,38214,2
Chicago,Greenwood Ave & 91st St,38375,2
Chicago,Sacramento Blvd & Franklin Blvd,38404,2
Chicago,Kedzie Ave & Chicago Ave,38404,2
Chicago,Campbell Ave & 51st St,38426,2
Chicago,Ashland Ave & Archer Ave,38448,2
Chicago,Clinton St & 18th St,38448,2
Chicago,Laramie Ave & Gladys Ave,38500,2
Chicago,Laramie Ave & Madison St,38500,2
Chicago,Meade Ave & Diversey Ave,38507,2
Chicago,Laramie Ave & Kinzie St,38542,2
Chicago,Kildare Ave & Division St,38603,2
Chicago,Elizabeth St & 47th St,38750,2
Chicago,Tripp Ave & 65th St,38945,2
Chicago,Kenosha & Wellington,38967,2
Chicago,Greenview Ave & Jarvis Ave,39004,2
Chicago,Princeton Ave & 47th St,39250,2
Chicago,Shields Ave & 43rd St,39250,2
Chicago,Artesian Ave & 55th St,39338,2
Chicago,Sedgwick St & Schiller St,39449,2
Chicago,Kimbark Ave & 53rd St,39514,2
Chicago,Wolcott Ave & Fargo Ave,39535,2
Chicago,Ridge Blvd & Howard St,39535,2
Chicago,Damen Ave & Walnut (Lake) St,39544,2
Chicago,Ashland Ave & Lake St,39544,2
Chicago,Ogden Ave & Congress Pkwy,39625,2
Chicago,Damen Ave & Cullerton St,39769,2
Chicago,Martin Luther King Dr & 111th St,40000,2
Chicago,Marquette Ave & 89th St,40110,2
Chicago,Vincennes Ave & 75th St,40144,2
Chicago,Tripp Ave & 31st St,40242,2
Chicago,Elizabeth St & 92nd St,40263,2
Chicago,Steelworkers Park,40393,2
Chicago,Exchange Ave & 79th St,40393,2
Chicago,MLK Jr Dr & 56th St,40598,2
Chicago,Milwaukee Ave & Cuyler Ave,41250,2
Chicago,Homewood Ave & 115th St,41625,2
Chicago,Halsted St & 104th St,41974,2
Chicago,Lamon Ave & Belmont Ave,42330,2
Chicago,Clark St & Lunt Ave,42371,2
Chicago,Hegewisch Metra Station,42569,2
Chicago,Dorchester Ave & 49th St,42589,2
Chicago,California Ave & Division St,42717,2
Chicago,Blue Island Ave & 18th St,42841,2
Chicago,Kildare Ave & Chicago Ave,42986,2
Chicago,California Ave & 36th St,43047,2
Chicago,Central Park Ave & Ogden Ave,43145,2
Chicago,Clark St & Schreiber Ave,43222,2
Chicago,Western Ave & 24th St,43467,2
Chicago,Bradley Park,43611,2
Chicago,Commercial Ave & 100th St,43796,2
Chicago,Rockwell St & Archer Ave,43975,2
Chicago,Halsted St & 51st St,44018,2
Chicago,St Louis Ave & 59th St,44199,2
Chicago,Woodlawn Ave & 75th St,44250,2
Chicago,Christiana Ave & Lawrence Ave,44271,2
Chicago,Summit Ave & 86th St,44299,2
Chicago,Fort Dearborn Dr & 31st St,44408,2
Chicago,Michigan Ave & 71st St,44450,2
Chicago,Hamlin Ave & 62nd Pl,44458,2
Chicago,Dauphin Ave & 103rd St,44932,2
Chicago,Damen Ave & 33rd St,44934,2
Chicago,Woodlawn & 103rd - Olive Harvey Vaccination Site,45031,2
Chicago,Central Ave & Parker Ave,45096,2
Chicago,MLK Jr Dr & 29th St,45313,2
Chicago,May St & Cullerton St,45417,2
Evanston,Dodge Ave & Church St,45652,2
Chicago,Millard Ave & 26th St,45694,2
Chicago,South Chicago Ave & 83rd St,45733,2
Chicago,Calumet Ave & 71st St,45739,2
Chicago,Cottage Grove Ave & 111th Pl,45781,2
Chicago,Lake Park Ave & 35th St,45814,2
Chicago,California Ave & 21st St,45883,2
Chicago,Keystone Ave & Fullerton Ave,46250,2
Chicago,Indiana Ave & 31st St,46688,2
Chicago,Indiana Ave & 26th St,46688,2
Chicago,Clark St & Jarvis Ave,47024,2
Chicago,Lamon Ave & Armitage Ave,47067,2
Chicago,Ashland Ave & 74th St,47400,2
Chicago,Clark St & Columbia Ave,47500,2
Chicago,Sheridan Rd & Greenleaf Ave,47615,2
Chicago,Blackstone Ave & Hyde Park Blvd,47772,2
Chicago,Ashland Ave & McDowell Ave,47798,2
Chicago,Mason Ave & Belmont Ave,47903,2
Chicago,Pine Grove Ave & Waveland Ave,48051,2
Chicago,Maplewood Ave & Peterson Ave,48088,2
Chicago,Major Taylor Trail & 124th St,48182,2
Chicago,Lawndale Ave & 30th St,48194,2
Chicago,Stewart Ave & 83rd St,48412,2
Chicago,Doty Ave & 111th St,48681,2
Chicago,Indiana Ave & 40th St,48882,2
Chicago,Sheridan Rd & Buena Ave,48985,2
Chicago,Lavergne & Fullerton,49148,2
Chicago,Kildare Ave & 55th St,49755,2
Chicago,St Louis Ave & Norman Bobbins Ave,49800,2
Chicago,Central Park Ave & Bloomingdale Ave,49900,2
Chicago,Stony Island Ave & South Chicago Ave,50000,3
Chicago,Broadway & Berwyn Ave,50156,3
Chicago,State St & 76th St,50167,3
Chicago,Austin Blvd & Madison St,50238,3
Chicago,Cottage Grove Ave & 47th St,50272,3
Chicago,Washtenaw Ave & Ogden Ave,50486,3
Chicago,Fairfield Ave & Roosevelt Rd,50486,3
Chicago,Stony Island Ave & 90th St,50709,3
Chicago,Rhodes Ave & 32nd St,51000,3
Chicago,Lawler Ave & 50th St,51406,3
Chicago,Halsted St & 21st St,51607,3
Chicago,Normal Ave & Archer Ave,51750,3
Chicago,S Aberdeen St & W 106th St,51848,3
Chicago,Clyde Ave & 87th St,51932,3
Chicago,Damen Ave & Pershing Rd,52008,3
Chicago,Kenneth Ave & 50th St,52031,3
Chicago,Pulaski Rd & 51st St,52109,3
Chicago,Albany Ave & Belmont Ave,52321,3
Chicago,Long Ave & Belden Ave,52361,3
Chicago,Budlong Woods Library,52633,3
Chicago,Menard Ave & Division St,52647,3
Chicago,Pulaski Rd & 60th St,52656,3
Chicago,DuSable Lake Shore Dr & Wellington Ave,52708,3
Chicago,Damen Ave & Coulter St,52870,3
Chicago,Kildare & Cermak,52931,3
Chicago,Major Taylor Trail & 115th St,53173,3
Chicago,Halsted St & 111th St,53173,3
Chicago,Eggleston Ave & 92nd St,53203,3
Chicago,Yates Blvd & 93rd St,53239,3
Chicago,Western Ave & Granville Ave,53386,3
Chicago,Spaulding Ave & Division St,53500,3
Chicago,Kostner Ave & Wrightwood Ave,53561,3
Chicago,Wood St & 35th St,53716,3
Chicago,Eberhart Ave & 91st St,53750,3
Chicago,California Ave & Francis Pl (Temp),53750,3
Chicago,Wentworth Ave & 104th St,54038,3
Chicago,Western Ave & 21st St,54286,3
Chicago,St. Louis Ave & Balmoral Ave,54292,3
Chicago,Eastlake Ter & Rogers Ave,54297,3
Chicago,Bosworth Ave & Howard St,54297,3
Chicago,Sheridan Rd & Montrose Ave,54306,3
Chicago,Clarendon Ave & Gordon Ter,54625,3
Chicago,Drake Ave & Addison St,54688,3
Chicago,Kilpatrick Ave & Parker Ave,54750,3
Chicago,Wallace St & 35th St,55000,3
Chicago,Broadway & Wilson - Truman College Vaccination Site,55236,3
Chicago,Avenue L & 114th St,55325,3
Chicago,Sawyer Ave & Irving Park Rd,55417,3
Chicago,Central Park Ave & North Ave,55625,3
Chicago,Clarendon Ave & Leland Ave,55707,3
Chicago,Lavergne Ave & 46th St,55714,3
Chicago,Halsted St & 96th St,55833,3
Chicago,Kilbourn & Belden,55972,3
Chicago,Paulina St & 18th St,55972,3
Chicago,Wentworth Ave & 63rd St,55987,3
Chicago,Springfield Ave & 47th St,56008,3
Chicago,Parkside Ave & Armitage Ave,56078,3
Chicago,Morgan St & Polk St,56136,3
Chicago,May St & Taylor St,56136,3
Chicago,Hale Ave & 107th St,56400,3
Chicago,Whipple St & Irving Park Rd,56458,3
Chicago,Troy St & North Ave,56563,3
Chicago,California Ave & Cortez St,57277,3
Chicago,Kedzie Ave & Leland Ave,57303,3
Chicago,Kosciuszko Park,57566,3
Chicago,Loomis St & 89th St,57772,3
Chicago,Hoyne Ave & 34th St,57963,3
Chicago,Calumet Park,58036,3
Chicago,Ewing Ave & Burnham Greenway,58036,3
Chicago,Kilbourn & Roscoe,58100,3
Chicago,Vernon Ave & 75th St,58111,3
Chicago,Lincoln Ave & Winona St,58118,3
Chicago,Broadway & Barry Ave,58411,3
Chicago,State St & 123rd St,58426,3
Chicago,Pulaski & Ann Lurie Pl,58625,3
Chicago,Kedzie Ave & Foster Ave,58750,3
Chicago,State St & 95th St,59115,3
Chicago,Western Ave & Fillmore St,59119,3
Chicago,Harlem Ave & Grace St,59239,3
Chicago,Chicago State University,59297,3
Chicago,Francisco Ave & Foster Ave,59356,3
Chicago,Keystone Ave & Montrose Ave,59526,3
Chicago,Avers Ave & Belmont Ave,60114,3
Chicago,Yates Blvd & 75th St,60296,3
Chicago,Jeffery Blvd & 76th St,60296,3
Chicago,Fairfield Ave & 44th St,60475,3
Chicago,Narragansett & Wrightwood,60481,3
Chicago,Oak Park & Wellington,60536,3
Chicago,California Ave & Fletcher St,60948,3
Chicago,Albany Ave & Montrose Ave,61000,3
Chicago,Racine Ave & 18th St,61250,3
Chicago,Paulina St & Flournoy St,61458,3
Chicago,Wolcott Ave & Polk St,61458,3
Chicago,Wood St & Taylor St (Temp),61458,3
Chicago,Hermitage Ave & Polk St,61458,3
Chicago,Oakley Ave & Touhy Ave,61483,3
Chicago,Morgan St & 31st St,61566,3
Chicago,Mulligan Ave & Wellington Ave,61779,3
Chicago,Cornell Ave & Hyde Park Blvd,61806,3
Chicago,Halsted St & Archer Ave,61806,3
Chicago,Monticello Ave & Irving Park Rd,61895,3
Chicago,Cicero Ave & Grace St,62130,3
Chicago,Oketo Ave & Addison St,62813,3
Chicago,Woodlawn Ave & Lake Park Ave,62917,3
Chicago,Lakefront Trail & Bryn Mawr Ave,62935,3
Chicago,2112 W Peterson Ave,62961,3
Chicago,Central Ave & Chicago Ave,63108,3
Chicago,Stockton Dr & Wrightwood Ave,63370,3
Chicago,Theater on the Lake,63370,3
Chicago,Cannon Dr & Fullerton Ave,63370,3
Chicago,Broadway & Waveland Ave,64079,3
Chicago,Vernon Ave & 107th St,64191,3
Chicago,Western Ave & Division St,64330,3
Chicago,East End Ave & 87th St,64375,3
Chicago,Clark St & Drummond Pl,64420,3
Chicago,Campbell Ave & Fullerton Ave,64760,3
Chicago,Halsted St & 37th St,64912,3
Chicago,Orange & Addison,65069,3
Chicago,Meade Ave & Addison St,65096,3
Chicago,Wilton Ave & Belmont Ave,65099,3
Chicago,Halsted St & 18th St (Temp),65179,3
Chicago,Bennett Ave & 79th St,65459,3
