city,station_name,median_household_income_census_block,bucket
Chicago,Damen Ave & Foster Ave,65536,3
Chicago,Wabash Ave & 87th St,65636,3
Chicago,Wabash Ave & 83rd St,65636,3
Chicago,Kedzie Ave & Palmer Ct,66435,3
Chicago,Archer (Damen) Ave & 37th St,67250,3
Chicago,Leavitt St & Archer Ave,67250,3
Chicago,Central Park Ave & Ohio St,67863,3
Chicago,Monticello Ave & Chicago Ave,67863,3
Chicago,Commercial Ave & 130th St,68203,3
Chicago,Torrence Ave & 126th Pl,68203,3
Chicago,Broadway & Granville Ave,68214,3
Evanston,Chicago Ave & Sheridan Rd,68250,3
Chicago,Kedzie Ave & 57th St,68450,3
Chicago,St. Clair St & Erie St,68500,3
Chicago,Mies van der Rohe Way & Chicago Ave,68500,3
Chicago,N Clark St & W Elm St,68606,3
Chicago,Clark St & Elm St,68606,3
Chicago,Shore Dr & 55th St,68648,3
Evanston,Elmwood Ave & Austin St,68750,3
Chicago,Ridge Blvd & Touhy Ave,68947,3
Chicago,State St & 35th St,69000,3
Chicago,State St & 33rd St,69000,3
Chicago,Paulina St & Montrose Ave,69167,3
Chicago,Clark St & Montrose Ave,69167,3
Chicago,University Ave & 57th St,69429,3
Chicago,Ellis Ave & 55th St,69429,3
Chicago,Ellis Ave & 58th St,69429,3
Chicago,Narragansett & Irving Park,69750,3
Chicago,Montrose Harbor,70237,3
Chicago,Long Ave & Belmont Ave,70481,3
Chicago,Long & Irving Park,70625,3
Chicago,Spaulding Ave & Armitage Ave,70750,3
Evanston,Chicago Ave & Washington St,71125,3
Chicago,Morgan St & Pershing Rd,71705,3
Chicago,Halsted St & 35th St,71705,3
Chicago,Troy St & Grace St,71759,3
Chicago,St. Louis Ave & Fullerton Ave,71875,3
Chicago,Pulaski Rd & Eddy St (Temp),71932,3
Chicago,Bernard St & Elston Ave,72222,3
Chicago,Broadway & Cornelia Ave,72308,3
Chicago,Ellis Ave & 53rd St,72500,3
Evanston,Benson Ave & Church St,73031,3
Chicago,Walden Pkwy & 100th St,73421,3
Chicago,Oakley Ave & Irving Park Rd,73449,3
Chicago,Throop St & Taylor St,73558,3
Chicago,Kimball Ave & Belmont Ave,73571,3
Norridge,Harlem & Irving Park,73889,3
Chicago,Western Ave & Lunt Ave,74597,3
Chicago,Central Park Ave & Elbridge Ave,74961,3
Chicago,Western & 28th - Velasquez Institute Vaccination Site,75074,4
Chicago,W Oakdale Ave & N Broadway,75750,4
Chicago,Sayre & Diversey,75769,4
Chicago,Komensky Ave & 55th St,75859,4
Chicago,Racine Ave & 35th St,76143,4
Chicago,Clark St & Bryn Mawr Ave,76222,4
Chicago,California Ave & North Ave,76250,4
Chicago,DuSable Lake Shore Dr & Belmont Ave,76792,4
Chicago,Clark St & Wrightwood Ave,77039,4
Chicago,Racine Ave & 15th St,77054,4
Chicago,Stony Island Ave & 82nd St,77067,4
Chicago,State St & Pearson St,77605,4
Chicago,Glenwood Ave & Touhy Ave,77829,4
Chicago,Kildare Ave & Montrose Ave,77917,4
Chicago,Panama Ave & Grace St,78099,4
Chicago,Clark St & Winnemac Ave,78333,4
Chicago,Broadway & Ridge Ave,78542,4
Chicago,Albany Ave & Bloomingdale Ave,79231,4
Chicago,Milwaukee Ave & Rockwell St,79375,4
Chicago,Stave St & Armitage Ave,79375,4
Chicago,Rockwell St & Eastwood Ave,79519,4
Chicago,Vincennes Ave & 104th St,80208,4
Chicago,Milwaukee Ave & Fullerton Ave,80347,4
Chicago,Shabbona Park,80739,4
Chicago,Avondale Ave & Irving Park Rd,80962,4
Chicago,Western Ave & 111th St,81429,4
Chicago,Morgan St & 18th St,81618,4
Chicago,Winthrop Ave & Lawrence Ave,82222,4
Chicago,Ravenswood Ave & Berteau Ave,82800,4
Chicago,South Chicago Ave & Elliot Ave,83367,4
Chicago,Lake Park Ave & 47th St,83443,4
Chicago,Damen Ave & Clybourn Ave,83472,4
Chicago,Leavitt St & Chicago Ave,83958,4
Chicago,Federal St & Polk St,84281,4
Chicago,Loomis St & Lexington St,84625,4
Chicago,Racine Ave & Congress Pkwy,84625,4
Chicago,Clark St & Leland Ave,84758,4
Chicago,Manor Ave & Leland Ave,85097,4
Chicago,Avenue O & 134th St,85139,4
Chicago,Greenwood Ave & 97th St,85278,4
Chicago,Ravenswood Ave & Lawrence Ave,85441,4
Chicago,Ravenswood Ave & Irving Park Rd,85515,4
Chicago,Union Ave & Root St,85667,4
Chicago,Avenue O & 118th St,85724,4
Chicago,Morgan Ave & 14th Pl,85865,4
Chicago,Clark St & Elmdale Ave,85917,4
Chicago,Roscoe & Harlem,85921,4
Chicago,Western Ave & Leland Ave,86071,4
Chicago,Cherry Ave & Blackhawk St,86250,4
Chicago,Halsted St & North Branch St,86250,4
Chicago,Larrabee St & Oak St,86250,4
Chicago,Larrabee St & Division St,86250,4
Chicago,Halsted St & Clybourn Ave,86250,4
Chicago,Dayton St & North Ave,86250,4
Chicago,Sheffield Ave & Kingsbury St,86250,4
Chicago,Pine Grove Ave & Irving Park Rd,86486,4
Chicago,N Damen Ave & W Chicago Ave,86563,4
Chicago,Damen Ave & Chicago Ave,86563,4
Chicago,Mies van der Rohe Way & Chestnut St,87708,4
Chicago,Halsted St & Roscoe St,87944,4
Chicago,Broadway & Belmont Ave,87944,4
Chicago,Burnham Greenway & 105th St,87955,4
Chicago,Western Ave & Gunnison St,88542,4
Chicago,Washtenaw Ave & Lawrence Ave,88542,4
Chicago,N Sheffield Ave & W Wellington Ave,88594,4
Chicago,Sheffield Ave & Wellington Ave,88594,4
Chicago,Broadway & Sheridan Rd,88917,4
Chicago,Sheridan Rd & Irving Park Rd,88917,4
Evanston,Dodge Ave & Mulford St,89318,4
Chicago,W 103rd St & S Avers Ave,89375,4
Chicago,DuSable Lake Shore Dr & Ohio St,89559,4
Chicago,Streeter Dr & Grand Ave,89559,4
Chicago,Smith Park,89688,4
Chicago,Artesian Ave & Hubbard St,89688,4
Chicago,Damen Ave & Grand Ave,89750,4
Chicago,DuSable Lake Shore Dr & North Blvd,90417,4
Chicago,Clark St & North Ave,90417,4
Chicago,Clark St & Armitage Ave,90417,4
Chicago,Calumet Ave & 21st St,90573,4
Chicago,Adler Planetarium,90573,4
Chicago,Field Museum,90573,4
Chicago,Wabash Ave & Cermak Rd,90573,4
Chicago,Burnham Harbor,90573,4
Chicago,Shedd Aquarium,90573,4
Chicago,Humboldt Blvd & Armitage Ave,90750,4
Chicago,Dorchester Ave & 63rd St,90857,4
Chicago,Lakeview Ave & Fullerton Pkwy,90987,4
Chicago,Damen Ave & Sunnyside Ave,91094,4
Chicago,Lincoln Ave & Sunnyside Ave,91094,4
Chicago,Ritchie Ct & Banks St,91920,4
Chicago,Michigan Ave & 8th St,91985,4
Chicago,Wabash Ave & 9th St,91985,4
Chicago,Clark St & Wellington Ave,92188,4
Chicago,Drake Ave & Montrose Ave,92438,4
Chicago,Wells St & Concord Ln,93021,4
Chicago,Fairbanks St & Superior St,93125,4
Chicago,McClurg Ct & Erie St,93125,4
Chicago,Lakefront Trail & Wilson Ave,93274,4
Chicago,Clarendon Ave & Junior Ter,93274,4
Chicago,Orleans St & Elm St,93393,4
Chicago,Aberdeen St & Jackson Blvd,93984,4
Chicago,Loomis St & Jackson Blvd,94229,4
Chicago,Wolcott (Ravenswood) Ave & Montrose Ave,94355,4
Chicago,Knox Ave & Montrose Ave,94643,4
Chicago,Kilbourn Ave & Irving Park Rd,94643,4
Chicago,Southport Ave & Clark St,94900,4
Chicago,California Ave & Milwaukee Ave,94931,4
Chicago,Bloomingdale Ave & Harlem Ave,94938,4
Chicago,Western Ave & Walton St,95429,4
Chicago,Clark St & Schiller St,95724,4
Chicago,California Ave & Altgeld St,95924,4
Chicago,Central Ave & Roscoe St,96083,4
Chicago,Hoyne Ave & Balmoral Ave,96094,4
Chicago,Winchester (Ravenswood) Ave & Balmoral Ave,96094,4
Chicago,Prospect Sq & 91st St,96250,4
Chicago,Campbell Ave & Montrose Ave,97604,4
Chicago,Dearborn St & Van Buren St,97837,4
Chicago,Franklin St & Monroe St,97837,4
Chicago,Franklin St & Adams St (Temp),97837,4
Chicago,Financial Pl & Ida B Wells Dr,97837,4
Chicago,Clark St & Ida B Wells Dr,97837,4
Chicago,Franklin St & Jackson Blvd,97837,4
Chicago,McCormick Place,98320,4
Chicago,Western Ave & Congress Pkwy,99091,4
Chicago,Claremont Ave & Hirsch St,100227,5
Chicago,Damen Ave & Leland Ave,100556,5
Chicago,Wabash Ave & Grand Ave,100563,5
Chicago,Rush St & Hubbard St,100563,5
Chicago,State St & Kinzie St,100563,5
Chicago,Campbell Ave & North Ave,102083,5
Chicago,Troy St & Elston Ave,102813,5
Chicago,Dusable Harbor,102848,5
Chicago,Damen Ave & Thomas St (Augusta Blvd),103274,5
Chicago,LaSalle St & Jackson Blvd,103558,5
Chicago,Franklin St & Lake St,103558,5
Chicago,LaSalle St & Washington St,103558,5
Chicago,Daley Center Plaza,103558,5
Chicago,Clark St & Randolph St,103558,5
Chicago,Dearborn St & Monroe St,103558,5
Chicago,LaSalle St & Adams St,103558,5
Chicago,Clark St & Lake St,103558,5
Chicago,Dearborn St & Adams St,103558,5
Chicago,State St & Van Buren St,103558,5
Chicago,Wacker Dr & Washington St,103558,5
Chicago,Leavitt St & Lawrence Ave,103594,5
Chicago,Plainfield & Irving Park,103727,5
Chicago,Wells St & Walton St,103750,5
Chicago,Ashland Ave & Grand Ave,104188,5
Chicago,Stetson Ave & South Water St,104307,5
Chicago,Wabash Ave & Wacker Pl,104307,5
Chicago,Michigan Ave & Lake St,104307,5
Chicago,State St & Randolph St,104307,5
Chicago,N Paulina St & Lincoln Ave,104750,5
Chicago,Lincoln Ave & Addison St,104750,5
Chicago,Lincoln Ave & Roscoe St,104750,5
Chicago,California Ave & Montrose Ave,105167,5
Chicago,Fairbanks Ct & Grand Ave,105168,5
Chicago,Clark St & 9th St (AMLI),105380,5
Chicago,Canal St & Monroe St,105481,5
Chicago,Jefferson St & Monroe St,105481,5
Chicago,Wood St & Augusta Blvd,105560,5
Chicago,Kedzie Ave & 104th St,105625,5
Chicago,Kostner Ave & 63rd St,105873,5
Chicago,Ogden Ave & Race Ave,106333,5
Chicago,Wabash Ave & Roosevelt Rd,106690,5
Chicago,DuSable Lake Shore Dr & Diversey Pkwy,106771,5
Evanston,Valli Produce - Evanston Plaza,107375,5
Chicago,State St & Harrison St,108190,5
Chicago,Lincoln Ave & Belle Plaine Ave,108422,5
Chicago,Richmond St & Diversey Ave,108462,5
Chicago,Greenwood Ave & 47th St,108800,5
Chicago,Columbus Dr & Randolph St,109000,5
Chicago,Field Blvd & South Water St,109000,5
Chicago,Clark St & Berwyn Ave,109191,5
Chicago,Halsted St & Wrightwood Ave,109671,5
Chicago,Canal St & Harrison St,110404,5
Chicago,900 W Harrison St,110404,5
Chicago,Halsted St & Polk St,110404,5
Chicago,Clinton St & Tilden St,110404,5
Glenview,Central St Metra,110855,5
Chicago,Damen Ave & Wellington Ave,111765,5
Evanston,Dodge Ave & Main St,111806,5
Chicago,Southport Ave & Irving Park Rd,112009,5
Chicago,Damen Ave & Charleston St,112045,5
Chicago,Leavitt St & Armitage Ave,112045,5
Chicago,Ashland Ave & Belle Plaine Ave,113625,5
Chicago,Leavitt St & Belmont Ave,113864,5
Chicago,LaSalle Dr & Huron St,114423,5
Chicago,LaSalle St & Illinois St,114423,5
Chicago,Indiana Ave & Roosevelt Rd,114737,5
Chicago,Western Ave & 104th St,115313,5
Chicago,Narragansett & McLean,115521,5
Chicago,Hampden Ct & Diversey Ave,115625,5
Chicago,Leavitt St & Addison St,116488,5
Chicago,Seeley Ave & Roscoe St,116488,5
Chicago,Calumet Ave & 18th St,116541,5
Chicago,Michigan Ave & 18th St,116541,5
Chicago,Wabash Ave & 16th St,116541,5
Chicago,Larrabee St & Webster Ave,116875,5
Chicago,Lincoln Ave & Fullerton Ave,116875,5
Chicago,Lincoln Ave & Waveland Ave,116983,5
Chicago,Clark St & Grace St,117500,5
Chicago,Sheffield Ave & Waveland Ave,117500,5
Chicago,Ashland Ave & Blackhawk St,117625,5
Chicago,North Ave & New England Ave,118553,5
Chicago,Damen Ave & Division St,118833,5
Chicago,Honore St & Division St,118833,5
Chicago,Burling St & Diversey Pkwy,119125,5
Chicago,Racine Ave & Belmont Ave,119621,5
Chicago,Walsh Park,120052,5
Chicago,Winchester Ave & Elston Ave,120052,5
Chicago,Elston Ave & Cortland St,120052,5
Chicago,Lake Park Ave & 56th St,121500,5
Chicago,Clark St & Newport St,121818,5
Chicago,Clark St & Lincoln Ave,121895,5
Chicago,Canal St & Taylor St,122321,5
Chicago,Halsted St & Maxwell St,122321,5
Chicago,Clinton St & Polk St,122321,5
Chicago,Clinton St & Roosevelt Rd,122321,5
Chicago,Halsted St & Roosevelt Rd,122321,5
Chicago,Larrabee St & Armitage Ave,123056,5
Chicago,Wood St & Chicago Ave,123942,5
Chicago,Ashland Ave & Chicago Ave,123942,5
Chicago,Lincoln Park Conservatory,124643,5
Chicago,Damen Ave & Wabansia Ave,125882,6
Chicago,Kedzie Ave & 110th St,126207,6
Chicago,Western Ave & Roscoe St,126250,6
Chicago,Wood St & Hubbard St,126250,6
Chicago,Wood St & Milwaukee Ave,129219,6
Chicago,Leavitt St & Division St,130625,6
Chicago,Broadway & Thorndale Ave,131181,6
Chicago,Dearborn Pkwy & Delaware Pl,131250,6
Chicago,Wells St & Polk St,133341,6
Chicago,Ashland Ave & Augusta Blvd,133500,6
Chicago,Canal St & Madison St,136103,6
Chicago,Desplaines St & Randolph St,136103,6
Chicago,Clinton St & Washington Blvd,136103,6
Chicago,Clinton St & Madison St,136103,6
Chicago,Clinton St & Lake St,136103,6
Chicago,Ping Tom Park (East),136354,6
Chicago,Delano Ct & Roosevelt Rd,136354,6
Chicago,State St & 19th St,136354,6
Chicago,N Southport Ave & W Newport Ave,136750,6
Chicago,Southport Ave & Roscoe St,136750,6
Chicago,Franklin St & Illinois St,137151,6
Chicago,Orleans St & Chestnut St (NEXT Apts),137151,6
Chicago,Wells St & Huron St,137151,6
Chicago,Franklin St & Chicago Ave,137151,6
Chicago,Southport Ave & Waveland Ave,138000,6
Chicago,Logan Blvd & Elston Ave,138636,6
Chicago,Racine Ave & Washington Blvd,138650,6
Chicago,Aberdeen St & Randolph St,138650,6
Chicago,Ada St & Washington Blvd,138650,6
Chicago,Elizabeth (May) St & Fulton St,138650,6
Chicago,Racine Ave & Randolph St,138650,6
Chicago,Michigan Ave & Pearson St,139615,6
Chicago,Desplaines St & Kinzie St,139722,6
Chicago,Ogden Ave & Chicago Ave,139722,6
Chicago,Wells St & Evergreen Ave,139856,6
Chicago,Dearborn St & Erie St,140305,6
Chicago,Talman Ave & Addison St,140417,6
Chicago,Southport Ave & Belmont Ave,140556,6
Chicago,Southport Ave & Wellington Ave,140556,6
Chicago,Clark St & Chicago Ave,141003,6
Chicago,W Armitage Ave & N Sheffield Ave,141481,6
Chicago,Carpenter St & Huron St,142225,6
Chicago,Milwaukee Ave & Grand Ave,142225,6
Chicago,Ashland Ave & Division St,144514,6
Chicago,Michigan Ave & 14th St,144734,6
Chicago,Damen Ave & Melrose Ave,145000,6
Chicago,Elston Ave & Wabansia Ave,145104,6
Chicago,Eckhart Park,145104,6
Chicago,Damen Ave & Cortland St,145694,6
Chicago,Western Ave & Winnebago Ave,146103,6
Chicago,Larrabee St & Menomonee St,147031,6
Chicago,Orleans St & Hubbard St,147234,6
Chicago,Wells St & Hubbard St,147234,6
Chicago,Kingsbury St & Kinzie St,147234,6
Chicago,Orleans St & Merchandise Mart Plaza,147234,6
Chicago,Sheffield Ave & Webster Ave,148542,6
Chicago,Clifton Ave & Armitage Ave,148542,6
Chicago,Bissell St & Armitage Ave,148611,6
Chicago,Noble St & Milwaukee Ave,149922,6
Chicago,Southport Ave & Wrightwood Ave,150078,7
Chicago,Greenview Ave & Fullerton Ave,150078,7
Chicago,Rush St & Cedar St,150179,7
Chicago,Leavitt St & North Ave,150188,7
Chicago,Milwaukee Ave & Wabansia Ave,150188,7
Chicago,N Green St & W Lake St,151729,7
Chicago,W Washington Blvd & N Peoria St,151729,7
Chicago,N Carpenter St & W Lake St,151729,7
Chicago,Sangamon St & Washington Blvd,151729,7
Chicago,Green St & Madison St,151729,7
Chicago,Green St & Randolph St,151729,7
Chicago,Morgan St & Lake St,151729,7
Chicago,Sedgwick St & Webster Ave,152134,7
Chicago,Racine Ave & Wrightwood Ave,154050,7
Chicago,Kilbourn Ave & Milwaukee Ave,154375,7
Chicago,Cityfront Plaza Dr & Pioneer Ct,155248,7
Chicago,New St & Illinois St,155248,7
Chicago,Southport Ave & Clybourn Ave,156000,7
Chicago,Paulina Ave & North Ave,156500,7
Chicago,Ashland Ave & Wrightwood Ave,156581,7
Chicago,Sedgwick St & Huron St,156958,7
Chicago,Kingsbury St & Erie St,156958,7
Chicago,Halsted St & Willow St,157917,7
Chicago,Lincoln Ave & Belmont Ave,158462,7
Chicago,Ashland Ave & Grace St,161483,7
Chicago,Clinton St & Jackson Blvd,162704,7
Chicago,Canal St & Adams St,162704,7
Chicago,Desplaines St & Jackson Blvd,162704,7
Chicago,Canal St & Jackson Blvd,162704,7
Chicago,Ashland Ave & Wellington Ave,164286,7
Chicago,Sheffield Ave & Willow St,165375,7
Evanston,Lincolnwood Dr & Central St,167656,7
Chicago,Michigan Ave & Jackson Blvd,168958,7
Chicago,Millennium Park,168958,7
Chicago,Michigan Ave & Ida B Wells Dr,168958,7
Chicago,Wabash Ave & Adams St,168958,7
Chicago,Buckingham Fountain,168958,7
Chicago,Peoria St & Jackson Blvd,170068,7
Chicago,Aberdeen St & Monroe St,170068,7
Chicago,Rush St & Superior St,171538,7
Chicago,Lawndale Ave & 111th St,175000,8
Chicago,Sheffield Ave & Wrightwood Ave,182292,8
Chicago,Sheffield Ave & Fullerton Ave,182292,8
Chicago,Wilton Ave & Diversey Pkwy,182292,8
Chicago,Sedgwick St & North Ave,188636,8
Chicago,Larrabee St & North Ave,188676,8
Chicago,Halsted St & Dickens Ave,189250,8
Chicago,Larrabee St & Kingsbury St,194167,8
Evanston,University Library (NU),200909,9
Chicago,Racine Ave & Fullerton Ave,204688,9
Chicago,Harper Ave & 59th St,205855,9
Chicago,Museum of Science and Industry,205855,9
Chicago,Michigan Ave & Madison St,208234,9
Chicago,DuSable Lake Shore Dr & Monroe St,208234,9
Chicago,Michigan Ave & Washington St,208234,9
Chicago,Michigan Ave & Oak St,210278,9
Chicago,Lincoln Ave & Diversey Pkwy,211042,9
Evanston,Sheridan Rd & Noyes St (NU),227639,10
Evanston,Central St & Girard Ave,227639,10
Chicago,Greenview Ave & Diversey Pkwy,235833,10